[info] welcome to sbt 1.8.2 (Eclipse Adoptium Java 11.0.22)
[info] loading project definition from /home/ewood/EE109/ee109-final-project/project
[info] loading settings for project ee109-final-project from build.sbt ...
[info] set current project to project1 (in build file:/home/ewood/EE109/ee109-final-project/)
[info] compiling 1 Scala source to /home/ewood/EE109/ee109-final-project/target/scala-2.12/test-classes ...
[info] done compiling
Run VCD: false
Stage Args: 
[[33mwarn[0m] Area model file VCS_Area.csv for target VCS was missing expected fields: 
[[33mwarn[0m] BRAM
[[34minfo[0m] Compiling RegisterOperations to /home/ewood/EE109/ee109-final-project/./gen/CS217/RegisterOperations/
[[34minfo[0m] Compiling with arguments: --synth, --instrument, --runtime, --scalaExec, --scalaSimAccess=2, --countResources, --fpga, VCS, -v, --test
[[34minfo[0m] Logging RegisterOperations to /home/ewood/EE109/ee109-final-project/./logs/CS217/RegisterOperations/
[[34minfo[0m] Running in testbench mode
[[34minfo[0m] emptiness (/home/ewood/bin/emptiness): Installed Version = 1.2, Required Version = 1.2
[[33mwarn[0m] Error getting model for LUTs of SRAMNew node (SRAMNew_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_LUTs.pmml (/models/resources/SRAMNew_LUTs.pmml)!
[[33mwarn[0m] Error getting model for FFs of SRAMNew node (SRAMNew_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_FFs.pmml (/models/resources/SRAMNew_FFs.pmml)!
[[33mwarn[0m] Error getting model for RAMB18 of SRAMNew node (SRAMNew_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_RAMB18.pmml (/models/resources/SRAMNew_RAMB18.pmml)!
[[33mwarn[0m] Error getting model for RAMB32 of SRAMNew node (SRAMNew_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_RAMB32.pmml (/models/resources/SRAMNew_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixAdd node (FixAdd_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_LUTs.pmml (/models/resources/FixAdd_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixAdd node (FixAdd_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_FFs.pmml (/models/resources/FixAdd_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixAdd node (FixAdd_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_RAMB18.pmml (/models/resources/FixAdd_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixAdd node (FixAdd_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_RAMB32.pmml (/models/resources/FixAdd_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixMul node (FixMul_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_LUTs.pmml (/models/resources/FixMul_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixMul node (FixMul_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_FFs.pmml (/models/resources/FixMul_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixMul node (FixMul_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_RAMB18.pmml (/models/resources/FixMul_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixMul node (FixMul_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_RAMB32.pmml (/models/resources/FixMul_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixMod node (FixMod_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_LUTs.pmml (/models/resources/FixMod_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixMod node (FixMod_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_FFs.pmml (/models/resources/FixMod_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixMod node (FixMod_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_RAMB18.pmml (/models/resources/FixMod_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixMod node (FixMod_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_RAMB32.pmml (/models/resources/FixMod_RAMB32.pmml)!
[[34minfo[0m] Banking summary report written to /home/ewood/EE109/ee109-final-project/./gen/CS217/RegisterOperations//banking//decisions_47.html
TODO: un-gut memory allocator
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
[[34minfo[0m] 2 
